Issuer Name,Date,Last Transaction Price,Max.,Min.,Average Price,% Change,Quantity,Turnover in BEST in Denars,Total Turnover in Denars
LOTO,06.2.2023,"180,00","180,00","180,00","180,00","-10,00",135,24.300,24.300
LOTO,25.10.2024,"150,00","150,00","150,00","150,00","0,00",50,7.500,7.500
LOTO,25.9.2024,"150,00","150,00","150,00","150,00","-16,67",50,7.500,7.500
LOZP,22.12.2022,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",21,54.999,54.999
LOZP,09.12.2022,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",72,188.568,188.568
LOZP,07.12.2022,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",89,233.091,233.091
LOZP,05.12.2022,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",49,128.331,128.331
LOZP,30.11.2022,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",20,52.380,52.380
LOZP,29.11.2022,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",42,109.998,109.998
LOZP,25.11.2022,"2.619,00","2.619,00","2.619,00","2.619,00","-3,00",142,371.898,371.898
LOZP,11.11.2022,"2.700,00","2.700,00","2.700,00","2.700,00","7,02",200,540.000,540.000
LOZP,20.10.2022,"2.523,00","2.523,00","2.523,00","2.523,00","-2,96",49,123.627,123.627
LOZP,04.10.2022,"2.600,00","2.600,00","2.600,00","2.600,00","8,33",50,130.000,130.000
LOZP,28.9.2022,"2.400,00","2.400,00","2.400,00","2.400,00","-2,91",50,120.000,120.000
LOZP,16.6.2022,"2.472,00","2.472,00","2.472,00","2.472,00","3,00",50,123.600,123.600
LOZP,13.10.2023,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",53,138.807,138.807
LOZP,26.4.2023,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",2,5.238,5.238
LOZP,25.9.2024,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",37,96.903,96.903
LOZP,22.4.2024,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",100,261.900,261.900
LOZP,02.2.2024,"2.619,00","2.619,00","2.619,00","2.619,00","0,00",48,125.712,125.712
MAKP,28.10.2022,"600,00","600,00","600,00","600,00","8,50",82,49.200,49.200
MAKP,27.12.2023,"600,00","600,00","600,00","600,00","0,00",10,6.000,6.000
MB,17.8.2022,"89.458,00","89.458,00","89.458,00","89.458,00","0,00",8,715.664,715.664
MB,14.7.2022,"89.458,00","89.458,00","89.458,00","89.458,00","41,17",1,89.458,6.888.266
MB,05.12.2024,"89.458,00","89.458,00","89.458,00","89.458,00","0,00",1,89.458,89.458
MERM,13.11.2023,"2.575,00","2.575,00","2.575,00","2.575,00","3,00",90,231.750,231.750
MERM,04.11.2024,"3.200,00","3.200,00","3.200,00","3.200,00","-3,03",53,169.600,169.600
MERM,23.9.2024,"3.300,00","3.300,00","3.300,00","3.300,00","0,00",17,56.100,56.100
MERM,20.9.2024,"3.300,00","3.300,00","3.300,00","3.300,00","3,12",30,99.000,99.000
MERM,07.6.2024,"3.200,00","3.200,00","3.200,00","3.200,00","3,59",25,80.000,80.000
MERM,03.6.2024,"3.089,00","3.089,00","3.089,00","3.089,00","19,96",8,24.712,24.712
MKSD,03.11.2022,"200,00","200,00","200,00","200,00","0,00",100,20.000,20.000
MKSD,28.9.2022,"200,00","200,00","200,00","200,00","-1,96",30,6.000,6.000
MKSD,16.8.2022,"204,00","204,00","204,00","204,00","-41,55",50,10.200,10.200
MKSD,27.7.2022,"349,00","349,00","349,00","349,00","83,68",100,34.900,34.900
MKSD,01.6.2022,"190,00","190,00","190,00","190,00","0,00",250,47.500,47.500
MKSD,27.5.2022,"190,00","190,00","190,00","190,00","0,00",60,11.400,11.400
MKSD,26.4.2022,"190,00","190,00","190,00","190,00","2,70",800,152.000,152.000
MKSD,29.3.2022,"185,00","185,00","185,00","185,00","0,00",702,129.870,129.870
MKSD,24.2.2022,"185,00","185,00","185,00","185,00","-11,48",500,92.500,92.500
MKSD,17.2.2022,"209,00","209,00","209,00","209,00","28,22",900,188.100,188.100
